# FROM-URL	TO-URL
/de/docs/XUL_Tutorial/Die_Chrome_URL	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Die_Chrome_URL
/de/docs/XUL_Tutorial/Ein_Fenster_erzeugen	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Ein_Fenster_erzeugen
/de/docs/XUL_Tutorial/Einfuehrung	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Einfuehrung
/de/docs/XUL_Tutorial/Installations-Skripte	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Installations-Skripte
/de/docs/XUL_Tutorial/Lokalisierung	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Lokalisierung
/de/docs/XUL_Tutorial/Positionierung_von_Elementen	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Positionierung_von_Elementen
/de/docs/XUL_Tutorial/XUL_Struktur	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/XUL_Struktur
/de/docs/XUL_Tutorial:Die_Chrome-URL	/docs/de/XUL_Tutorial/Die_Chrome-URL
/de/docs/XUL_Tutorial:Ein_Fenster_erzeugen	/docs/de/XUL_Tutorial/Ein_Fenster_erzeugen
/de/docs/XUL_Tutorial:Einfuehrung	/docs/de/XUL_Tutorial/Einfuehrung
/de/docs/XUL_Tutorial:Positionierung_von_Elementen	/docs/de/XUL_Tutorial/Positionierung_von_Elementen
/de/docs/XUL_Tutorial:XUL_Struktur	/docs/de/XUL_Tutorial/XUL_Struktur
/de/docs/Zugriff_auf_Dateien_von_Webapplikationen	/de/docs/Web/API/File/Zugriff_auf_Dateien_von_Webapplikationen
/de/docs/en	/
/de/docs/install.rdf	/docs/de/Installationsmanifest
/de/docs/meta:Help:External_editors	/docs/de/meta/Help/External_editors
/de/docs/persona/branding	/de/docs/Mozilla/Persona/branding
/de/docs/Änderungen_an_XUL_für_Firefox_1.5	/de/docs/Archive/Mozilla/XUL/%C3%84nderungen_an_XUL_f%C3%BCr_Firefox_1.5
/de/docs/Über_das_Mozilla_Developer_Center	/docs/Project:de/%C3%9Cber_das_Mozilla_Developer_Center
